ts,StockingHall,MalottHall,IvesHall,StimsonHall,SpaceSciencesBuilding,MannLibrary,GoldwinSmithHall,KlarmanHall,SageHall,MilsteinHall,MarthaVanRensselaerHall
2023-01-11T00:00:00-05:00 New_York,506.25kW,83.32499694824219kW,124.82499694824219kW,37.82500076293945kW,69.07499694824219kW,177.0749969482422kW,107.4000015258789kW,66.55000305175781kW,209.1999969482422kW,123.5250015258789kW,100.4749984741211kW
2023-01-12T00:00:00-05:00 New_York,538.0999755859375kW,88.57499694824219kW,132.72500610351562kW,38.95000076293945kW,80.42500305175781kW,187.625kW,119.7750015258789kW,59.150001525878906kW,217.27499389648438kW,126.25kW,135.5500030517578kW
2023-01-13T00:00:00-05:00 New_York,518.7750244140625kW,79.42500305175781kW,118.44999694824219kW,35.70000076293945kW,68.92500305175781kW,172.02499389648438kW,101.7750015258789kW,62.29999923706055kW,215.375kW,131.9250030517578kW,105.97500610351562kW
2023-01-14T00:00:00-05:00 New_York,379.67498779296875kW,56.42499923706055kW,82.4749984741211kW,33.275001525878906kW,56kW,113.25kW,88.9000015258789kW,54.32500076293945kW,173.9250030517578kW,125.4749984741211kW,63.974998474121094kW
2023-01-15T00:00:00-05:00 New_York,362.9750061035156kW,53.599998474121094kW,78.67500305175781kW,37.54999923706055kW,56.30000305175781kW,114.69999694824219kW,81.7750015258789kW,44.82500076293945kW,170.85000610351562kW,101.57499694824219kW,65.7750015258789kW
2023-01-16T00:00:00-05:00 New_York,440.1000061035156kW,70.32499694824219kW,97.8499984741211kW,32.92499923706055kW,56.349998474121094kW,118.625kW,78.7750015258789kW,46.95000076293945kW,170.3249969482422kW,102.07499694824219kW,76.4000015258789kW
2023-01-17T00:00:00-05:00 New_York,492.1000061035156kW,80.55000305175781kW,129.25kW,40.32500076293945kW,68.47500610351562kW,185.97500610351562kW,132.375kW,62.42499923706055kW,221.5500030517578kW,130.14999389648438kW,96.07499694824219kW
2023-01-18T00:00:00-05:00 New_York,471.95001220703125kW,81.80000305175781kW,132.4499969482422kW,43.67499923706055kW,63.20000076293945kW,188.0749969482422kW,101.5999984741211kW,63.099998474121094kW,205.6999969482422kW,130.02499389648438kW,142.85000610351562kW
2023-01-19T00:00:00-05:00 New_York,579.9000244140625kW,78.0999984741211kW,141.6750030517578kW,38.17499923706055kW,69.42500305175781kW,193.02499389648438kW,118.57499694824219kW,65.5250015258789kW,226.14999389648438kW,126.0999984741211kW,126.52499389648438kW
2023-01-20T00:00:00-05:00 New_York,496.07501220703125kW,83.8499984741211kW,133.85000610351562kW,35.75kW,71.25kW,183.52499389648438kW,117.6500015258789kW,68.05000305175781kW,244.0749969482422kW,138.22500610351562kW,80.92499542236328kW
2023-01-21T00:00:00-05:00 New_York,378.29998779296875kW,55.75kW,88.375kW,32.275001525878906kW,53.94999694824219kW,154.5kW,83.0250015258789kW,62.79999923706055kW,164.875kW,98.9000015258789kW,64.57499694824219kW
2023-01-22T00:00:00-05:00 New_York,395.5249938964844kW,58.67499923706055kW,83.7750015258789kW,32.45000076293945kW,53.974998474121094kW,153.625kW,116.57499694824219kW,58.42499923706055kW,160.1999969482422kW,101.125kW,67.17500305175781kW
2023-01-23T00:00:00-05:00 New_York,526.7750244140625kW,94.25kW,148.75kW,40.42499923706055kW,77.875kW,200.5500030517578kW,146.25kW,80.57499694824219kW,255.72500610351562kW,154.8249969482422kW,84.7750015258789kW
2023-01-24T00:00:00-05:00 New_York,553.25kW,102.375kW,156.85000610351562kW,47.099998474121094kW,79.07499694824219kW,203.3249969482422kW,133.625kW,80.2249984741211kW,266.8999938964844kW,156.0749969482422kW,85.92500305175781kW
2023-01-25T00:00:00-05:00 New_York,555.1749877929688kW,99.2249984741211kW,161.375kW,45.775001525878906kW,79.67500305175781kW,198.02499389648438kW,150.72500610351562kW,80.19999694824219kW,254.85000610351562kW,173.0500030517578kW,81.30000305175781kW
2023-01-26T00:00:00-05:00 New_York,592.1749877929688kW,102.57499694824219kW,152.8249969482422kW,52.54999923706055kW,74.9749984741211kW,208.3249969482422kW,136.8000030517578kW,76.875kW,245.0749969482422kW,162.02499389648438kW,97.5kW
2023-01-27T00:00:00-05:00 New_York,528.5750122070312kW,89.4000015258789kW,146.14999389648438kW,50.625kW,73.3499984741211kW,200.875kW,116.25kW,91.875kW,229.8000030517578kW,187.875kW,151.47500610351562kW
2023-01-28T00:00:00-05:00 New_York,386.45001220703125kW,61.20000076293945kW,83.9749984741211kW,35.54999923706055kW,54.77499771118164kW,151.4499969482422kW,87.2750015258789kW,55.275001525878906kW,164.8249969482422kW,112.5999984741211kW,73.25kW
2023-01-29T00:00:00-05:00 New_York,385.32501220703125kW,69.07499694824219kW,81.57499694824219kW,36.5kW,54.57500076293945kW,156.10000610351562kW,94kW,45.25kW,168.8000030517578kW,140.47500610351562kW,70.5kW
2023-01-30T00:00:00-05:00 New_York,555.375kW,103.82499694824219kW,159.25kW,48.17499923706055kW,75.92500305175781kW,202.77499389648438kW,136.64999389648438kW,77.07499694824219kW,261.375kW,175.97500610351562kW,90.0999984741211kW
2023-01-31T00:00:00-05:00 New_York,530.125kW,101.25kW,156.125kW,43.82500076293945kW,90.1500015258789kW,204.4250030517578kW,126.05000305175781kW,82.2750015258789kW,248.27499389648438kW,178.75kW,84.7750015258789kW
2023-02-01T00:00:00-05:00 New_York,513.1500244140625kW,99.2249984741211kW,161.9250030517578kW,45.67499923706055kW,74.82499694824219kW,199.4499969482422kW,134.89999389648438kW,86.625kW,258.29998779296875kW,175.1750030517578kW,84kW
2023-02-02T00:00:00-05:00 New_York,586.0999755859375kW,105.125kW,152.52499389648438kW,46.75kW,73.375kW,209.9499969482422kW,131.72500610351562kW,83.42500305175781kW,246.8249969482422kW,162.9250030517578kW,87.8499984741211kW
2023-02-03T00:00:00-05:00 New_York,539.6500244140625kW,90.82499694824219kW,164.1750030517578kW,54.20000076293945kW,76.10000610351562kW,210.4499969482422kW,125.69999694824219kW,80.42500305175781kW,246.35000610351562kW,192.1999969482422kW,111kW
2023-02-04T00:00:00-05:00 New_York,385.5kW,62.20000076293945kW,82.8499984741211kW,36.400001525878906kW,58.55000305175781kW,166.1999969482422kW,92.2249984741211kW,60.32500076293945kW,192.60000610351562kW,131.14999389648438kW,60.474998474121094kW
2023-02-05T00:00:00-05:00 New_York,391.82501220703125kW,68.2249984741211kW,82.0250015258789kW,40.900001525878906kW,56.125kW,146.22500610351562kW,90.69999694824219kW,48.375kW,172.52499389648438kW,127.6500015258789kW,71.75kW
2023-02-06T00:00:00-05:00 New_York,535.375kW,96.6500015258789kW,152.27499389648438kW,53.25kW,75.55000305175781kW,197.72500610351562kW,139.5500030517578kW,70.75kW,265.82501220703125kW,184.3000030517578kW,99.375kW
2023-02-07T00:00:00-05:00 New_York,530.375kW,101.57499694824219kW,145.14999389648438kW,45.17499923706055kW,67.55000305175781kW,189.72500610351562kW,125.17500305175781kW,92.05000305175781kW,266.8500061035156kW,164.02499389648438kW,127.80000305175781kW
2023-02-08T00:00:00-05:00 New_York,575.2999877929688kW,102.0250015258789kW,154.4499969482422kW,44.474998474121094kW,70.10000610351562kW,202.9250030517578kW,128.75kW,78.125kW,266.3999938964844kW,185.125kW,102.67499542236328kW
2023-02-09T00:00:00-05:00 New_York,584.25kW,105.9000015258789kW,154.10000610351562kW,54.95000076293945kW,75.2249984741211kW,207.75kW,145.39999389648438kW,80.25kW,251.625kW,175.77499389648438kW,91.5kW
2023-02-10T00:00:00-05:00 New_York,516.7249755859375kW,96.2750015258789kW,147.0749969482422kW,51.29999923706055kW,74.25kW,203.72500610351562kW,126.375kW,78.4000015258789kW,242.125kW,168.5kW,156.20001220703125kW
2023-02-11T00:00:00-05:00 New_York,445.2250061035156kW,63.875kW,99.19999694824219kW,35.32500076293945kW,52.92499923706055kW,155.1999969482422kW,93.0250015258789kW,46.474998474121094kW,155.1750030517578kW,122.92500305175781kW,72.7750015258789kW
2023-02-12T00:00:00-05:00 New_York,379.29998779296875kW,66.125kW,88.9749984741211kW,38.474998474121094kW,52.80000305175781kW,152.4499969482422kW,96.1500015258789kW,48.625kW,157.875kW,151.60000610351562kW,75.5250015258789kW
2023-02-13T00:00:00-05:00 New_York,564.0999755859375kW,99.32499694824219kW,150.47500610351562kW,42.375kW,73.9749984741211kW,210.5749969482422kW,124.9000015258789kW,80.75kW,262.42498779296875kW,172.875kW,126kW
2023-02-14T00:00:00-05:00 New_York,544.0999755859375kW,100.5kW,151.89999389648438kW,47.82500076293945kW,67.7750015258789kW,196.4250030517578kW,121.4000015258789kW,72.92500305175781kW,264.9750061035156kW,172.5749969482422kW,115.75kW
2023-02-15T00:00:00-05:00 New_York,540.0999755859375kW,98.19999694824219kW,154.875kW,37.525001525878906kW,65.5250015258789kW,201.27499389648438kW,118.2750015258789kW,85.4749984741211kW,266.67498779296875kW,178.9250030517578kW,150.39999389648438kW
2023-02-16T00:00:00-05:00 New_York,578.5250244140625kW,107.4000015258789kW,149.6999969482422kW,54.57500076293945kW,70.4749984741211kW,203.8249969482422kW,112.69999694824219kW,73.80000305175781kW,255.3249969482422kW,171.97500610351562kW,119.875kW
2023-02-17T00:00:00-05:00 New_York,509.5kW,91.30000305175781kW,158.75kW,46.25kW,73.9749984741211kW,199.0749969482422kW,135.22500610351562kW,75.4749984741211kW,249.22500610351562kW,204.375kW,95.125kW
2023-02-18T00:00:00-05:00 New_York,396.2749938964844kW,64.125kW,108.875kW,36.974998474121094kW,55.95000076293945kW,160.77499389648438kW,93.2249984741211kW,50.25kW,164.52499389648438kW,133.9250030517578kW,82kW
2023-02-19T00:00:00-05:00 New_York,381.67498779296875kW,66.17500305175781kW,106.125kW,39.349998474121094kW,54.849998474121094kW,169.4499969482422kW,90.7249984741211kW,46.79999923706055kW,168.27499389648438kW,162.27499389648438kW,77.44999694824219kW
2023-02-20T00:00:00-05:00 New_York,524.25kW,102.32499694824219kW,150.02499389648438kW,43.400001525878906kW,73.92500305175781kW,206.875kW,128.3249969482422kW,78.7249984741211kW,262.92498779296875kW,166.8000030517578kW,107.4000015258789kW
2023-02-21T00:00:00-05:00 New_York,536.7750244140625kW,106.875kW,162.6750030517578kW,45.45000076293945kW,71.5250015258789kW,197.02499389648438kW,128.1750030517578kW,66.92500305175781kW,255.125kW,188.5749969482422kW,111.5kW
2023-02-22T00:00:00-05:00 New_York,553.7249755859375kW,103.2249984741211kW,159.625kW,41.92499923706055kW,70.30000305175781kW,196.02499389648438kW,146.22500610351562kW,73.2249984741211kW,251.5749969482422kW,186.10000610351562kW,163.60000610351562kW
2023-02-23T00:00:00-05:00 New_York,563.9000244140625kW,98.875kW,146.4499969482422kW,47.224998474121094kW,77.10000610351562kW,207.72500610351562kW,124.57499694824219kW,73.5999984741211kW,259kW,195.1999969482422kW,157.22500610351562kW
2023-02-24T00:00:00-05:00 New_York,525.2999877929688kW,103.67500305175781kW,143.10000610351562kW,41.20000076293945kW,75.64999389648438kW,192.5500030517578kW,130.10000610351562kW,79.4000015258789kW,230.52499389648438kW,175.8000030517578kW,83.9749984741211kW
2023-02-25T00:00:00-05:00 New_York,375.7250061035156kW,56.724998474121094kW,89.25kW,33.650001525878906kW,57kW,142.72500610351562kW,102.7750015258789kW,46.875kW,169.14999389648438kW,120.7750015258789kW,67.57499694824219kW
2023-02-26T00:00:00-05:00 New_York,372.6000061035156kW,62.775001525878906kW,83.5999984741211kW,33.125kW,66.92500305175781kW,103.4000015258789kW,85.07499694824219kW,47.150001525878906kW,173.97500610351562kW,112.8499984741211kW,79.57499694824219kW
2023-02-27T00:00:00-05:00 New_York,569.2000122070312kW,85.44999694824219kW,130.4499969482422kW,43.82500076293945kW,74.2750015258789kW,177.64999389648438kW,110.5kW,70.8499984741211kW,215.5749969482422kW,139.64999389648438kW,93.6500015258789kW
2023-02-28T00:00:00-05:00 New_York,538.4500122070312kW,85.67500305175781kW,130.60000610351562kW,35.599998474121094kW,70.0250015258789kW,185.39999389648438kW,130.3000030517578kW,77.25kW,241.52499389648438kW,148kW,105.17500305175781kW
2023-03-01T00:00:00-05:00 New_York,535.375kW,95.5250015258789kW,162.9250030517578kW,49.025001525878906kW,73.44999694824219kW,203kW,131.8000030517578kW,82.2750015258789kW,261.79998779296875kW,189.0749969482422kW,105.4000015258789kW
2023-03-02T00:00:00-05:00 New_York,566.2999877929688kW,100.7249984741211kW,156.10000610351562kW,49.45000076293945kW,72.375kW,211.4250030517578kW,128.3000030517578kW,82.42500305175781kW,250.0500030517578kW,174.3000030517578kW,111.07499694824219kW
2023-03-03T00:00:00-05:00 New_York,486kW,94.80000305175781kW,145.6750030517578kW,48.849998474121094kW,73.80000305175781kW,202.9250030517578kW,126.42500305175781kW,68.42500305175781kW,258.6000061035156kW,196.5500030517578kW,92.7249984741211kW
2023-03-04T00:00:00-05:00 New_York,376.5249938964844kW,62.099998474121094kW,94.9000015258789kW,37.974998474121094kW,56.07500076293945kW,147.9250030517578kW,117.80000305175781kW,53.29999923706055kW,178.3249969482422kW,149.97500610351562kW,71.7750015258789kW
2023-03-05T00:00:00-05:00 New_York,373.25kW,65.07499694824219kW,94.0999984741211kW,44.79999923706055kW,56.849998474121094kW,153.0500030517578kW,94.75kW,50.92499923706055kW,175.5500030517578kW,152.1750030517578kW,72.55000305175781kW
2023-03-06T00:00:00-05:00 New_York,523.4249877929688kW,98.2750015258789kW,154.625kW,44.42499923706055kW,72.2249984741211kW,211.3249969482422kW,133.72500610351562kW,78.17500305175781kW,266.7250061035156kW,185.52499389648438kW,103.1500015258789kW
2023-03-07T00:00:00-05:00 New_York,525.2999877929688kW,99.2750015258789kW,157.5749969482422kW,51.025001525878906kW,77.1500015258789kW,200.47500610351562kW,126.8499984741211kW,69.7750015258789kW,257.82501220703125kW,183.22500610351562kW,102.17500305175781kW
2023-03-08T00:00:00-05:00 New_York,531.4249877929688kW,107.2249984741211kW,156.27499389648438kW,52.17499923706055kW,75.05000305175781kW,208.125kW,133.5500030517578kW,88.92500305175781kW,260.79998779296875kW,198.27499389648438kW,87.47500610351562kW
2023-03-09T00:00:00-05:00 New_York,540.5kW,105.375kW,152.85000610351562kW,50.474998474121094kW,81.875kW,210.02499389648438kW,128.125kW,75.0250015258789kW,263.375kW,185.6999969482422kW,94.67499542236328kW
2023-03-10T00:00:00-05:00 New_York,497.67498779296875kW,99.57499694824219kW,143.89999389648438kW,45.82500076293945kW,74.55000305175781kW,204.39999389648438kW,148.8249969482422kW,82.94999694824219kW,249.4250030517578kW,189.9250030517578kW,98.57499694824219kW
2023-03-11T00:00:00-05:00 New_York,397kW,61.32500076293945kW,88.6500015258789kW,37.54999923706055kW,59.10000228881836kW,164.25kW,116.9000015258789kW,49.525001525878906kW,166.5500030517578kW,142.10000610351562kW,71.4000015258789kW
2023-03-12T00:00:00-05:00 New_York,377.6499938964844kW,65.0999984741211kW,90.94999694824219kW,40.07500076293945kW,58.20000076293945kW,157.64999389648438kW,92.5kW,51.099998474121094kW,160.77499389648438kW,161.1750030517578kW,78.07499694824219kW
2023-03-13T00:00:00-04:00 New_York,513.0250244140625kW,100.5kW,149.5kW,46kW,74.67500305175781kW,204.9499969482422kW,148.02499389648438kW,74.625kW,260.3500061035156kW,178.0500030517578kW,105.2750015258789kW
2023-03-14T00:00:00-04:00 New_York,440.5249938964844kW,73.92500305175781kW,100.25kW,34.275001525878906kW,58.224998474121094kW,136.25kW,115.69999694824219kW,58.92499923706055kW,160.3000030517578kW,114.625kW,71.3499984741211kW
2023-03-15T00:00:00-04:00 New_York,588.7249755859375kW,96.7750015258789kW,150.375kW,50.57500076293945kW,75.82499694824219kW,205.0500030517578kW,138.375kW,74.7750015258789kW,265.5249938964844kW,173.72500610351562kW,102kW
2023-03-16T00:00:00-04:00 New_York,555.375kW,97.80000305175781kW,153.85000610351562kW,44.25kW,72.75kW,196.22500610351562kW,124.4000015258789kW,68.4000015258789kW,282.8500061035156kW,170.89999389648438kW,101.2249984741211kW
2023-03-17T00:00:00-04:00 New_York,517.875kW,92.6500015258789kW,147.75kW,41.650001525878906kW,88.39999389648438kW,194.9250030517578kW,132.8249969482422kW,74.32499694824219kW,256.25kW,175.72500610351562kW,90.8499984741211kW
2023-03-18T00:00:00-04:00 New_York,382.95001220703125kW,58.54999923706055kW,85.9749984741211kW,35.67499923706055kW,53.625kW,152.10000610351562kW,88.3499984741211kW,47.150001525878906kW,184.75kW,125.67500305175781kW,74.80000305175781kW
2023-03-19T00:00:00-04:00 New_York,391.75kW,65.3499984741211kW,86.8499984741211kW,39.625kW,54.150001525878906kW,156.0500030517578kW,95.75kW,48.625kW,183.75kW,176.5500030517578kW,65.55000305175781kW
2023-03-20T00:00:00-04:00 New_York,546.0499877929688kW,108.32499694824219kW,157.3249969482422kW,42.349998474121094kW,86.125kW,197.75kW,131.75kW,71.7750015258789kW,271.375kW,190.89999389648438kW,119.5250015258789kW
2023-03-21T00:00:00-04:00 New_York,530.1500244140625kW,103.0999984741211kW,149.60000610351562kW,42.70000076293945kW,78.125kW,206.0749969482422kW,124.19999694824219kW,79.7750015258789kW,267.7250061035156kW,167.9499969482422kW,150.8000030517578kW
2023-03-22T00:00:00-04:00 New_York,558.8499755859375kW,96.2750015258789kW,161.77499389648438kW,42.20000076293945kW,68.125kW,202.72500610351562kW,132.35000610351562kW,77.30000305175781kW,270.95001220703125kW,189.75kW,98.25kW
2023-03-23T00:00:00-04:00 New_York,609.7750244140625kW,102.375kW,155.375kW,48.400001525878906kW,70.4000015258789kW,199.35000610351562kW,138.64999389648438kW,76.875kW,264.8999938964844kW,183.27499389648438kW,108kW
2023-03-24T00:00:00-04:00 New_York,509.7749938964844kW,100.375kW,146.10000610351562kW,42.025001525878906kW,74.2249984741211kW,186.875kW,126kW,77.0999984741211kW,249.3000030517578kW,176.875kW,135.8249969482422kW
2023-03-25T00:00:00-04:00 New_York,385.0249938964844kW,61.42499923706055kW,98.05000305175781kW,38.25kW,56.45000076293945kW,166.14999389648438kW,100.4749984741211kW,54.849998474121094kW,179.35000610351562kW,139.8000030517578kW,72.47500610351562kW
2023-03-26T00:00:00-04:00 New_York,381.04998779296875kW,67.4749984741211kW,85.1500015258789kW,37.75kW,52.72500228881836kW,163.5500030517578kW,91.7750015258789kW,44.400001525878906kW,186.0500030517578kW,165.52499389648438kW,82.67500305175781kW
2023-03-27T00:00:00-04:00 New_York,529.4000244140625kW,103.32499694824219kW,152.6750030517578kW,46.974998474121094kW,78.92500305175781kW,199.4499969482422kW,126.6500015258789kW,72.32499694824219kW,257.625kW,202.125kW,125.7249984741211kW
2023-03-28T00:00:00-04:00 New_York,554.0750122070312kW,98.80000305175781kW,158.6750030517578kW,43.67499923706055kW,71.5kW,198.97500610351562kW,122.55000305175781kW,78.6500015258789kW,261kW,187.5500030517578kW,121.19999694824219kW
2023-03-29T00:00:00-04:00 New_York,549.25kW,96.75kW,152.22500610351562kW,45.875kW,73.05000305175781kW,198.85000610351562kW,126.6500015258789kW,80.0250015258789kW,253.72500610351562kW,176.9499969482422kW,100.97500610351562kW
2023-03-30T00:00:00-04:00 New_York,539kW,99.9000015258789kW,147.97500610351562kW,41.275001525878906kW,77.6500015258789kW,202.875kW,115.9749984741211kW,80.3499984741211kW,262.1499938964844kW,187.6999969482422kW,103.07499694824219kW
2023-03-31T00:00:00-04:00 New_York,485.45001220703125kW,95.5999984741211kW,140.9499969482422kW,48.724998474121094kW,80.52499389648438kW,195.125kW,126.5kW,76.25kW,235.6750030517578kW,143.27499389648438kW,150.8249969482422kW
2023-04-01T00:00:00-04:00 New_York,388.7250061035156kW,68.9000015258789kW,86.32499694824219kW,30.350000381469727kW,59.02499771118164kW,153.375kW,116.0999984741211kW,47.29999923706055kW,147.10000610351562kW,105.67500305175781kW,73.67500305175781kW
2023-04-02T00:00:00-04:00 New_York,377.54998779296875kW,66.44999694824219kW,88.2750015258789kW,30.825000762939453kW,56.57499694824219kW,115.42500305175781kW,88.0999984741211kW,49.650001525878906kW,150.5500030517578kW,126.625kW,75.57499694824219kW
2023-04-03T00:00:00-04:00 New_York,539.7249755859375kW,85.7249984741211kW,131.10000610351562kW,45.29999923706055kW,59.525001525878906kW,182.6999969482422kW,111.32499694824219kW,63.474998474121094kW,214.3000030517578kW,123.9000015258789kW,122.75kW
2023-04-04T00:00:00-04:00 New_York,530.5kW,77.42500305175781kW,130.375kW,37.375kW,64.8499984741211kW,185.4250030517578kW,100.9749984741211kW,56.349998474121094kW,215.89999389648438kW,140.5kW,107.5kW
2023-04-05T00:00:00-04:00 New_York,481.32501220703125kW,77.82499694824219kW,150.35000610351562kW,30.924999237060547kW,64.375kW,185.25kW,94.1500015258789kW,74.32499694824219kW,209.47500610351562kW,116.875kW,90.0999984741211kW
2023-04-06T00:00:00-04:00 New_York,520.3499755859375kW,82.19999694824219kW,161.35000610351562kW,31.25kW,60.64999771118164kW,179.1999969482422kW,93.05000305175781kW,59.775001525878906kW,221.5500030517578kW,126.3499984741211kW,142.9250030517578kW
2023-04-07T00:00:00-04:00 New_York,472.07501220703125kW,82.25kW,126kW,32.724998474121094kW,61.19999694824219kW,167.77499389648438kW,90.2750015258789kW,57.42499923706055kW,211.3000030517578kW,127.875kW,110.7750015258789kW
2023-04-08T00:00:00-04:00 New_York,396.4750061035156kW,54.75kW,81.375kW,30.299999237060547kW,56.45000076293945kW,151.27499389648438kW,80.375kW,47.224998474121094kW,152.8000030517578kW,105.5999984741211kW,84.10000610351562kW
2023-04-09T00:00:00-04:00 New_York,358.20001220703125kW,63.625kW,84.32499694824219kW,31.524999618530273kW,54.20000076293945kW,147.22500610351562kW,79.80000305175781kW,51.625kW,158.39999389648438kW,138.0749969482422kW,81.67500305175781kW
2023-04-10T00:00:00-04:00 New_York,516.2000122070312kW,98.25kW,147.89999389648438kW,36.04999923706055kW,73.57499694824219kW,198.27499389648438kW,125.4000015258789kW,67.6500015258789kW,262.1000061035156kW,168.4499969482422kW,168.97500610351562kW
2023-04-11T00:00:00-04:00 New_York,527.7000122070312kW,96.5250015258789kW,150.875kW,34.32500076293945kW,74.80000305175781kW,198.0749969482422kW,120.4749984741211kW,70.80000305175781kW,262.7250061035156kW,174.52499389648438kW,183.3249969482422kW
2023-04-12T00:00:00-04:00 New_York,496.79998779296875kW,91.7249984741211kW,151.8000030517578kW,33kW,81.07499694824219kW,192.64999389648438kW,117.9749984741211kW,70.82499694824219kW,265.2749938964844kW,195.875kW,98.75kW
2023-04-13T00:00:00-04:00 New_York,544.2249755859375kW,89.625kW,168.5kW,33.07500076293945kW,79.94999694824219kW,189.9250030517578kW,116.375kW,77.32499694824219kW,264.04998779296875kW,175.5500030517578kW,105.7249984741211kW
2023-04-14T00:00:00-04:00 New_York,483.1000061035156kW,87.1500015258789kW,164.9250030517578kW,42.70000076293945kW,86.2249984741211kW,184.875kW,114.7249984741211kW,72.1500015258789kW,250.4250030517578kW,175.3249969482422kW,103.55000305175781kW
2023-04-15T00:00:00-04:00 New_York,429.1499938964844kW,49.67499923706055kW,120.9000015258789kW,27.149999618530273kW,62.125kW,154.10000610351562kW,85.94999694824219kW,51.599998474121094kW,171.6750030517578kW,121.07499694824219kW,86.57499694824219kW
2023-04-16T00:00:00-04:00 New_York,390.92498779296875kW,63.349998474121094kW,111.6500015258789kW,27.774999618530273kW,62.724998474121094kW,155.6750030517578kW,86.30000305175781kW,49.875kW,176.6999969482422kW,157.875kW,83.875kW
2023-04-17T00:00:00-04:00 New_York,552.3250122070312kW,99.07499694824219kW,177.1750030517578kW,41kW,75.5kW,200.25kW,132.4250030517578kW,87.57499694824219kW,249.5749969482422kW,182.47500610351562kW,123.07500457763672kW
2023-04-18T00:00:00-04:00 New_York,574.9749755859375kW,104.4000015258789kW,153.22500610351562kW,46.375kW,80.7750015258789kW,196.125kW,118.17500305175781kW,76.125kW,270.82501220703125kW,199.60000610351562kW,125.55000305175781kW
2023-04-19T00:00:00-04:00 New_York,515.875kW,93.4749984741211kW,151.9499969482422kW,53.42499923706055kW,72.1500015258789kW,196.0749969482422kW,129.10000610351562kW,84.82499694824219kW,265.20001220703125kW,213.1750030517578kW,113.94999694824219kW
2023-04-20T00:00:00-04:00 New_York,569.7249755859375kW,97.375kW,149.8000030517578kW,40.25kW,77.02499389648438kW,193.6999969482422kW,117.4749984741211kW,78.9000015258789kW,256.4750061035156kW,177.39999389648438kW,142.42498779296875kW
2023-04-21T00:00:00-04:00 New_York,480.125kW,85.17500305175781kW,154.97500610351562kW,34.150001525878906kW,85.0250015258789kW,190.8249969482422kW,117.44999694824219kW,81.0999984741211kW,243.25kW,173.10000610351562kW,132.52499389648438kW
2023-04-22T00:00:00-04:00 New_York,394.82501220703125kW,50.724998474121094kW,127.4000015258789kW,30.200000762939453kW,57.17499923706055kW,154.10000610351562kW,98.2750015258789kW,60.82500076293945kW,186.77499389648438kW,133.5500030517578kW,80.57499694824219kW
2023-04-23T00:00:00-04:00 New_York,404.875kW,66.30000305175781kW,123kW,34.900001525878906kW,56.349998474121094kW,149.375kW,110.80000305175781kW,51.099998474121094kW,153.9250030517578kW,177.22500610351562kW,72.82499694824219kW
